"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"PNRG","PrimeEnergy Corporation","47.9","104872499.5","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pnrg",
"PGZ","Principal Real Estate Income Fund","17.92","123644416","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/pgz",
"PSC","Principal U.S. Small Cap Index ETF","30.28","289174030.28","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/psc",
"PFIE","Profire Energy, Inc.","1.82","88366907.72","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/pfie",
"PRQR","ProQR Therapeutics N.V.","4.65","112089407.85","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/prqr",
"PLX","Protalix BioTherapeutics, Inc.","0.61","81346573.79","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/plx",
"PTI","Proteostasis Therapeutics, Inc.","2.21","55475187.95","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pti",
"PVBC","Provident Bancorp, Inc.","23.2","223492281.6","n/a","2015","Finance","Savings Institutions","http://www.nasdaq.com/symbol/pvbc",
"PROV","Provident Financial Holdings, Inc.","19.72","151756285.44","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/prov",
"PBIP","Prudential Bancorp, Inc.","18.02","162319510.84","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/pbip",
"PMD","Psychemedics Corporation","18.32","100605250.96","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/pmd",
"PCYO","Pure Cycle Corporation","7.45","176968030.1","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/pcyo",
"PCF","Putnam High Income Bond Fund","8.99","116663238.99","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/pcf",
"PIM","Putnam Master Intermediate Income Trust","4.79","256512274.17","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/pim",
"QTM","Quantum Corporation","6.07","209246011.2","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/qtm",
"QTRH","Quarterhill Inc.","1.62","192176143.38","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/qtrh",
"QUIK","QuickLogic Corporation","1.66","132984914.04","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/quik",
"QHC","Quorum Health Corporation","5.21","157850100.04","n/a","2016","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/qhc",
"QTNT","Quotient Limited","5.03","189469863.95","n/a","2014","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/qtnt",
"RADA","RADA Electronic Industries Ltd.","3.43","100655967.09","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/rada",
"RDCM","Radcom Ltd.","21.55","251906332.95","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rdcm",
"RLGT","Radiant Logistics, Inc.","5.14","252301788.14","n/a","n/a","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/rlgt",
"RSYS","RadiSys Corporation","1.35","52711040.25","n/a","1995","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rsys",
"RAS","RAIT Financial Trust","0.6805","63358457.431","n/a","1998","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ras",
"METC","Ramaco Resources, Inc.","6.62","261551638.82","n/a","2017","Energy","Coal Mining","http://www.nasdaq.com/symbol/metc",
"RNDB","Randolph Bancorp, Inc.","14.45","84800460.8","n/a","2016","Finance","Major Banks","http://www.nasdaq.com/symbol/rndb",
"RNGR","Ranger Energy Services, Inc.","14.58","222772660.56","n/a","2017","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/rngr",
"RICK","RCI Hospitality Holdings, Inc.","24.85","241509968.35","n/a","1995","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/rick",
"RCMT","RCM Technologies, Inc.","5.62","67494508.38","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/rcmt",
"RELY","Real Industry, Inc. ","1.825","54386551.25","n/a","n/a","Consumer Non-Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/rely",
"RNWK","RealNetworks, Inc.","4.89","181917618.63","n/a","1997","Technology","EDP Services","http://www.nasdaq.com/symbol/rnwk",
"REPH","Recro Pharma, Inc.","9.01","171727032.04","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/reph",
"RLH","Red Lion Hotels Corporation","9.05","213684246.95","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/rlh",
"RDHL","Redhill Biopharma Ltd.","9.58","99514376.76","10387722","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rdhl",
"RM","Regional Management Corp.","24.84","289447801.92","n/a","2012","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/rm",
"RGLS","Regulus Therapeutics Inc.","1.37","142186450.1","n/a","2012","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rgls",
"REIS","Reis, Inc","18.6","214132221","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/reis",
"RWC","RELM Wireless Corporation","3.7","51224960.8","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/rwc",
"MARK","Remark Holdings, Inc.","3.17","71811030.74","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/mark",
"RESN","Resonant Inc.","4.35","72638479.35","n/a","2014","Technology","Semiconductors","http://www.nasdaq.com/symbol/resn",
"RVLT","Revolution Lighting Technologies, Inc.","6.48","136530198","n/a","n/a","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/rvlt",
"RNN","Rexahn Pharmaceuticals, Inc.","2.72","77410669.6","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/rnn",
"RGCO","RGC Resources Inc.","29.54","213647518.28","n/a","n/a","Public Utilities","Oil & Gas Production","http://www.nasdaq.com/symbol/rgco",
"RELL","Richardson Electronics, Ltd.","5.88","75551902.44","n/a","1983","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/rell",
"RIV","RiverNorth Opportunities Fund, Inc.","20.99","78820703.45","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/riv",
"OPP","RiverNorth/DoubleLine Strategic Opportunity Fund, Inc.","19.46","214328295.02","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/opp",
"RVSB","Riverview Bancorp Inc","8.76","197340032.76","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/rvsb",
"RIF","RMR Real Estate Income Fund","19.54","149510446.78","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rif",
"ROBO","ROBO Global Robotics and Automation Index ETF","38.95","179170000","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/robo",
"RCKY","Rocky Brands, Inc.","14.55","108339460.05","n/a","1993","Consumer Non-Durables","Shoe Manufacturing","http://www.nasdaq.com/symbol/rcky",
"RMCF","Rocky Mountain Chocolate Factory, Inc.","11.36","66562465.92","n/a","n/a","Consumer Non-Durables","Specialty Foods","http://www.nasdaq.com/symbol/rmcf",
"RST","Rosetta Stone","10.04","223746570.6","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rst",
"RBPAA","Royal Bancshares of Pennsylvania, Inc.","4.52","136240389.08","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/rbpaa",
"RGT","Royce Global Value Trust, Inc.","10.39","108216234.58","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/rgt",
"RTIX","RTI Surgical, Inc.","4.75","282668196.5","n/a","2000","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/rtix",
"RT","Ruby Tuesday, Inc.","2.25","137123073","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/rt",
"SBRAP","Sabra Healthcare REIT, Inc.","25.6","147200000","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sbrap",
"SACH","Sachem Capital Corp.","5","55516185","n/a","2017","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sach",
"SFE","Safeguard Scientifics, Inc.","13.4","273538434.4","n/a","n/a","Finance","Finance/Investors Services","http://www.nasdaq.com/symbol/sfe",
"SGA","Saga Communications, Inc.","44.1","260539227.9","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/sga",
"SALM","Salem Media Group, Inc.","6.5","169772811","n/a","1999","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/salm",
"SMM","Salient Midstream & MLP Fund","11.54","204517061.46","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/smm",
"SAL","Salisbury Bancorp, Inc.","46.8","130341088.8","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/sal",
"SNMP","Sanchez Midstream Partners LP","11.1","162083842.8","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/snmp",
"SDR","SandRidge Mississippian Trust II","1.34","66631500","n/a","2012","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/sdr",
"PER","SandRidge Permian Trust","2.85","149625000","n/a","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/per",
"SAR","Saratoga Investment Corp","20.99","125253060.27","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sar",
"SVRA","Savara, Inc.","9.49","229690873.36","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/svra",
"SBFG","SB Financial Group, Inc.","17.0003","81570278.4501","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sbfg",
"KMM","Scudder Multi-Market Income Trust","8.92","199747897.04","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/kmm",
"KST","Scudder Strategic Income Trust","12.4867","54420834.5568","n/a","1994","n/a","n/a","http://www.nasdaq.com/symbol/kst",
"KSM","Scudder Strategic Municiple Income Trust","12.22","136855873.7","n/a","1989","n/a","n/a","http://www.nasdaq.com/symbol/ksm",
"SCYX","SCYNEXIS, Inc.","2.44","65202931.72","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/scyx",
"SEAC","SeaChange International, Inc.","2.62","92974323.46","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/seac",
"SMHI","SEACOR Marine Holdings Inc.","14.49","256057948.44","n/a","2017","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/smhi",
"SDRL","Seadrill Limited","0.38","191688826.4","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/sdrl",
"SHOS","Sears Hometown and Outlet Stores, Inc.","2.5","56755330","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/shos",
"SPNE","SeaSpine Holdings Corporation","11.44","143589629.04","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/spne",
"EYES","Second Sight Medical Products, Inc.","1.15","65313648.55","n/a","2014","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/eyes",
"SECO","Secoo Holding Limited","8.91","75735000","8500000","2017","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/seco",
"SNFCA","Security National Financial Corporation","5.35","84664311.75","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/snfca",
"SLCT","Select Bancorp, Inc.","11.78","137385675.38","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/slct",
"SRTS","Sensus Healthcare, Inc.","5.29","71355297.06","n/a","2016","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/srts",
"SQNS","Sequans Communications S.A.","1.98","157929524.28","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/sqns",
"SQBG","Sequential Brands Group, Inc.","2.88","181749288.96","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/sqbg",
"SSC","Seven Stars Cloud Group, Inc.","2.12","131764675.88","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/ssc",
"SVBI","Severn Bancorp Inc","7","84961387","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/svbi",
"SMED","Sharps Compliance Corp","4.69","75079452.28","n/a","n/a","Basic Industries","Environmental Services","http://www.nasdaq.com/symbol/smed",
"PIXY","ShiftPixy, Inc.","3.09","88194548.25","n/a","2017","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/pixy",
"SHLO","Shiloh Industries, Inc.","10.64","246037146.88","n/a","1993","Capital Goods","Industrial Specialties","http://www.nasdaq.com/symbol/shlo",
"TYHT","Shineco, Inc.","2.55","53636883.6","n/a","2016","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/tyht",
"SHBI","Shore Bancshares Inc","17.12","217197451.04","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/shbi",
"SSTI","ShotSpotter, Inc.","18.25","175290465.25","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ssti",
"SIFI","SI Financial Group, Inc.","15.5","189593597.5","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/sifi",
"SIEB","Siebert Financial Corp.","3.91","86352842.66","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/sieb",
"SRRA","Sierra Oncology, Inc.","1.92","100355410.56","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/srra",
"SIFY","Sify Technologies Limited","1.67","41912449.25","25097275","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sify",
"SIGM","Sigma Designs, Inc.","6.3","242649483.3","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/sigm",
"SBOW","SilverBow Resorces, Inc.","23.29","268452930.28","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/sbow",
"SAMG","Silvercrest Asset Management Group Inc.","15.95","206709001.4","n/a","2013","Finance","Investment Managers","http://www.nasdaq.com/symbol/samg",
"SLP","Simulations Plus, Inc.","16.45","283685941.7","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/slp",
"SITO","SITO Mobile, Ltd.","7.46","[phone].08","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/sito",
"SKYS","Sky Solar Holdings, Ltd.","1.65","23659800.45","14339273","2014","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/skys",
"SKY","Skyline Corporation","13.24","111100070.56","n/a","n/a","Basic Industries","Homebuilding","http://www.nasdaq.com/symbol/sky",
"SLMBP","SLM Corporation","68.3969","273587600","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/slmbp",
"SND","Smart Sand, Inc.","6.74","272111883.42","n/a","2016","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","http://www.nasdaq.com/symbol/snd",
"SMBK","SmartFinancial, Inc.","23.94","196828958.34","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/smbk",
"SUNS","Solar Senior Capital Ltd.","17.59","282013416.41","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/suns",
"SPHS","Sophiris Bio, Inc.","2.3458","70634742.7074","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/sphs",
"SORL","SORL Auto Parts, Inc.","4.63","89381784.23","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/sorl",
"SRNE","Sorrento Therapeutics, Inc.","1.8","137772099","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/srne",
"SOHO","Sotherly Hotels Inc.","5.97","82475758.95","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/soho",
"SFBC","Sound Financial Bancorp, Inc.","33.15","83207991.75","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/sfbc",
"SXE","Southcross Energy Partners, L.P.","2.31","181295351.16","n/a","2012","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/sxe",
"SFST","Southern First Bancshares, Inc.","37.1","271356115.1","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sfst",
"SGB","Southwest Georgia Financial Corporation","21.05","53623548.85","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sgb",
"SPA","Sparton Corporation","23.35","230245827.25","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/spa",
"DWFI","SPDR Dorsey Wright Fixed Income Allocation ETF","25.57","92691250","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/dwfi",
"SPE","Special Opportunities Fund Inc.","15.9","135285945","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/spe",
"SPI","SPI Energy Co., Ltd.","0.1044","66989843.9568","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spi",
"SPWH","Sportsman&#39;s Warehouse Holdings, Inc.","4.4","187348238","n/a","2014","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/spwh",
"SBPH","Spring Bank Pharmaceuticals, Inc.","16.4","208231423.2","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/sbph",
"FUND","Sprott Focus Trust, Inc.","7.73","192287460.4","n/a","n/a","Consumer Services","Miscellaneous","http://www.nasdaq.com/symbol/fund",
"SSI","Stage Stores, Inc.","1.84","50773088.8","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/ssi",
"SRT","StarTek, Inc.","12.09","192835076.85","n/a","1997","Technology","Professional Services","http://www.nasdaq.com/symbol/srt",
"STDY","SteadyMed Ltd.","3.2","84979366.4","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/stdy",
"GASS","StealthGas, Inc.","3.48","138714759.24","n/a","2005","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/gass",
"SMRT","Stein Mart, Inc.","1.3","62296695.5","n/a","1992","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/smrt",
"STLR","Stellar Acquisition III Inc.","10.17","91633500.09","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/stlr",
"SCM","Stellus Capital Investment Corporation","13.68","213988811.76","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/scm",
"SSFN","Stewardship Financial Corp","9.9","85562888.4","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/ssfn",
"EDF","Stone Harbor Emerging Markets Income Fund","17.02","270748441.28","n/a","2010","n/a","n/a","http://www.nasdaq.com/symbol/edf",
"EDI","Stone Harbor Emerging Markets Total Income Fund","16.29","156796625.7","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/edi",
"BANX","StoneCastle Financial Corp","20.6764","135209347.9312","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/banx",
"STON","StoneMor Partners L.P.","6.44","244446184.08","n/a","2004","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ston",
"STRT","Strattec Security Corporation","42.8","158349471.2","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/strt",
"STRS","Stratus Properties Inc.","30.45","247451985.9","n/a","n/a","Consumer Services","Homebuilding","http://www.nasdaq.com/symbol/strs",
"SBBP","Strongbridge Biopharma plc","6.15","220245915.6","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/sbbp",
"SSBI","Summit State Bank","12.6","75941460","n/a","2006","n/a","n/a","http://www.nasdaq.com/symbol/ssbi",
"SMMT","Summit Therapeutics plc","12.76","60093398.64","4709514","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/smmt",
"SNDE","Sundance Energy Australia Limited","4.85","3543128.7","730542","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/snde",
"SNSS","Sunesis Pharmaceuticals, Inc.","2.41","56666797.54","n/a","2005","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/snss",
"SBCP","Sunshine Bancorp, Inc.","23.36","187499226.88","n/a","2014","Finance","Savings Institutions","http://www.nasdaq.com/symbol/sbcp",
"SBBX","Sussex Bancorp","24.5","147984410","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/sbbx",
"SYNC","Synacor, Inc.","2.85","110204968.5","n/a","2012","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sync",
"SYNL","Synalloy Corporation","13.8","120293123.4","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/synl",
"SNDX","Syndax Pharmaceuticals, Inc.","12.18","270639332.04","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/sndx",
"SYBX","Synlogic, Inc.","17.91","291619503.36","n/a","2015","n/a","n/a","http://www.nasdaq.com/symbol/sybx",
"SYN","Synthetic Biologics, Inc","0.8902","114355700.0066","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/syn",
"TTOO","T2 Biosystems, Inc.","4.47","160006193.43","n/a","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ttoo",
"TWN","Taiwan Fund, Inc. (The)","21.06","173204389.8","n/a","1986","n/a","n/a","http://www.nasdaq.com/symbol/twn",
"TLF","Tandy Leather Factory, Inc.","8.4","77875240.8","n/a","n/a","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/tlf",
"TANH","Tantech Holdings Ltd.","2.86","76682134.1","n/a","2015","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/tanh",
"TATT","TAT Technologies Ltd.","11.5","101527106","n/a","n/a","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/tatt",
"TSI","TCW Strategic Income Fund, Inc.","5.77","275153741.89","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tsi",
"PETZ","TDH Holdings, Inc.","23.5","216787500","n/a","2017","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/petz",
"TGLS","Tecnoglass Inc.","7.04","238161968","n/a","2012","Consumer Durables","Electronic Components","http://www.nasdaq.com/symbol/tgls",
"TGEN","Tecogen Inc.","3.25","80323714.25","n/a","2014","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tgen",
"TNK","Teekay Tankers Ltd.","1.61","288550791.34","n/a","2007","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/tnk",
"TLRA","Telaria, Inc.","4.65","234745671","n/a","2013","Technology","Advertising","http://www.nasdaq.com/symbol/tlra",
"TNAV","Telenav, Inc.","6.65","292242416.2","n/a","2010","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tnav",
"TESO","Tesco Corporation","5.15","240788023.4","n/a","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/teso",
"TESS","TESSCO Technologies Incorporated","12.6","105473340","n/a","1994","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/tess",
"TCBIP","Texas Capital Bancshares, Inc.","25.51","153060000","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/tcbip",
"TTF","Thai Fund, Inc. (The)","10.55","122637472.75","n/a","1988","n/a","n/a","http://www.nasdaq.com/symbol/ttf",
"CEE","The Central and Eastern Europe Fund, Inc.","24.63","183562734.93","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cee",
"TCFC","The Community Financial Corporation","35.49","165003727.98","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/tcfc",
"SRV","The Cushing MLP Total Return Fund","12.14","81754426.28","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/srv",
"DXYN","The Dixie Group, Inc.","4.1","66116354","n/a","n/a","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/dxyn",
"XONE","The ExOne Company","10.7","172586923.3","n/a","2013","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/xone",
"FBMS","The First Bancshares, Inc.","30.25","276867874.25","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/fbms",
"GLU","The Gabelli Global Utility and Income Trust","20.4699","84157838.4603","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/glu",
"GRX","The Gabelli Healthcare & Wellness Trust","10.27","203436006.28","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/grx",
"GDL","The GDL Fund","10.2","186137270.4","n/a","2007","n/a","n/a","http://www.nasdaq.com/symbol/gdl",
"INTG","The Intergroup Corporation","24.5","57852560.5","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/intg",
"JYNT","The Joint Corp.","4.97","65497343.8","n/a","2014","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/jynt",
"MEET","The Meet Group, Inc.","3.64","261345084","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/meet",
"RUBI","The Rubicon Project, Inc.","3.7","184341148.4","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rubi",
"TSLF","THL Credit Senior Loan Fund","17.39","129016236.1","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/tslf",
"TSBK","Timberland Bancorp, Inc.","29.97","220545543.69","n/a","n/a","Finance","Banks","http://www.nasdaq.com/symbol/tsbk",
"TNTR","Tintri, Inc.","3.07","96164977.79","n/a","2017","Technology","EDP Services","http://www.nasdaq.com/symbol/tntr",
"TIPT","Tiptree Inc.","6.7","253544817","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/tipt",
"TTNP","Titan Pharmaceuticals, Inc.","2.4","50888985.6","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/ttnp",
"TOCA","Tocagen Inc.","10.44","206810647.56","n/a","2017","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/toca",
"TRCH","Torchlight Energy Resources, Inc.","1.34","80683992.9","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/trch",
"NDP","Tortoise Energy Independence Fund, Inc.","13.24","192756777.56","n/a","2012","n/a","n/a","http://www.nasdaq.com/symbol/ndp",
"TTP","Tortoise Pipeline & Energy Fund, Inc.","19.34","193717427.42","n/a","2011","n/a","n/a","http://www.nasdaq.com/symbol/ttp",
"TPZ","Tortoise Power and Energy Infrastructure Fund, Inc","21.2","147368259.6","n/a","2009","n/a","n/a","http://www.nasdaq.com/symbol/tpz",
"CLUB","Town Sports International Holdings, Inc.","6.7","178801915.1","n/a","2006","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/club",
"TSQ","Townsquare Media, Inc.","9.93","183491147.52","n/a","2014","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tsq",
"TPGE","TPG Pace Energy Holdings Corp.","9.86","160225000","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/tpge",
"TCON","TRACON Pharmaceuticals, Inc.","3.7","61626892.9","n/a","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/tcon",
"TWMC","Trans World Entertainment Corp.","1.85","66816551.75","n/a","n/a","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/twmc",
