"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"TWOU","2U, Inc.","58.92","3062720166.48","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/twou",
"JOBS","51job, Inc.","60.86","1630644559.06","26793371","2004","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/jobs",
"WUBA","58.com Inc.","64.85","9440504638.9","n/a","2013","n/a","n/a","http://www.nasdaq.com/symbol/wuba",
"AAN","Aaron&#39;s,  Inc.","44.39","3221750781.39","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/aan",
"ABMD","ABIOMED, Inc.","174.88","7712586790.08","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/abmd",
"ABM","ABM Industries Incorporated","42.62","2776092398.96","n/a","n/a","Finance","Diversified Commercial Services","http://www.nasdaq.com/symbol/abm",
"ACHC","Acadia Healthcare Company, Inc.","45.63","4010012813.43","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/achc",
"ACAD","ACADIA Pharmaceuticals Inc.","38.54","4717307793.24","n/a","2004","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/acad",
"AKR","Acadia Realty Trust","29.6","2476316848.8","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/akr",
"ACIW","ACI Worldwide, Inc.","23.87","2821548671.48","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/aciw",
"AYI","Acuity Brands Inc","174.2","7332652511.6","n/a","n/a","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/ayi",
"ADNT","Adient plc","84.67","7885039551.74","n/a","2016","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/adnt",
"ATGE","Adtalem Global Education Inc.","36","2234736000","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/atge",
"AAP","Advance Auto Parts Inc","94.29","6964503422.52","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/aap",
"AAAP","Advanced Accelerator Applications S.A.","70.71","2954507678.79","41783449","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aaap",
"ADSW","Advanced Disposal Services, Inc.","24.48","2162987389.44","n/a","2016","Public Utilities","Environmental Services","http://www.nasdaq.com/symbol/adsw",
"AEIS","Advanced Energy Industries, Inc.","83.29","3326829398.67","n/a","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aeis",
"ACM","AECOM","36.37","5699570159.35","n/a","2007","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/acm",
"AER","Aercap Holdings N.V.","51.97","8492865993.22","n/a","2006","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/aer",
"AJRD","Aerojet Rocketdyne Holdings, Inc. ","35.05","2632255000","n/a","n/a","Capital Goods","Military/Government/Technical","http://www.nasdaq.com/symbol/ajrd",
"AGCO","AGCO Corporation","75.48","6003618438.6","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/agco",
"AGIO","Agios Pharmaceuticals, Inc.","70.45","3409159617.3","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/agio",
"AGNC","AGNC Investment Corp.","21.46","7792573870.2","n/a","2008","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/agnc",
"AGNCB","AGNC Investment Corp.","25.94","8986915153.02","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/agncb",
"AL","Air Lease Corporation","43.26","4464952763.88","n/a","2011","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/al",
"AKAM","Akamai Technologies, Inc.","50.63","8679154033.87","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/akam",
"AKRX","Akorn, Inc.","32.83","4101012470.45","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/akrx",
"AGI","Alamos Gold Inc.","7.07","2125620923.72","n/a","2015","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/agi",
"ALRM","Alarm.com Holdings, Inc.","47.41","2214434150.06","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/alrm",
"ALK","Alaska Air Group, Inc.","80.56","9951211299.28","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/alk",
"AA","Alcoa Corporation","47.49","8754284374.68","n/a","2016","Basic Industries","Aluminum","http://www.nasdaq.com/symbol/aa",
"ALEX","Alexander & Baldwin Holdings, Inc.","45.75","2249135514","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/alex",
"ALX","Alexander&#39;s, Inc.","429.14","2191742430.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/alx",
"AQN","Algonquin Power & Utilities Corp.","10.7","4092412853.7","n/a","2016","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/aqn",
"ALKS","Alkermes plc","51.5","7913327105.5","n/a","1991","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alks",
"Y","Alleghany Corporation","548.25","8453656992.75","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/y",
"ATI","Allegheny Technologies Incorporated","24.67","2686061804.28","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/ati",
"ALGT","Allegiant Travel Company","131.95","2120481890.8","n/a","2006","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/algt",
"ALLE","Allegion plc","87.19","8281737877.69","n/a","2013","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/alle",
"ALE","Allete, Inc.","78.31","3990429827.16","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ale",
"ARLP","Alliance Resource Partners, L.P.","19.1","2496450544.7","n/a","1999","Energy","Coal Mining","http://www.nasdaq.com/symbol/arlp",
"AB","AllianceBernstein Holding L.P.","24.75","2307673095.75","n/a","n/a","Finance","Investment Managers","http://www.nasdaq.com/symbol/ab",
"LNT","Alliant Energy Corporation","41.92","9686136520.64","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/lnt",
"ALSN","Allison Transmission Holdings, Inc.","36.78","5473252433.58","n/a","2012","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/alsn",
"MDRX","Allscripts Healthcare Solutions, Inc.","14.39","2599005125.88","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mdrx",
"AMCX","AMC Networks Inc.","58.98","3749072370.06","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/amcx",
"DOX","Amdocs Limited","65.17","9472785350","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dox",
"AMFW","Amec Plc Ord","7.01","2755854009.13","n/a","2014","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/amfw",
"UHAL","Amerco","364.59","7148803426.92","n/a","n/a","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/uhal",
"ACC","American Campus Communities Inc","44.84","6117364529.04","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/acc",
"AEO","American Eagle Outfitters, Inc.","13.65","2416718727.15","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/aeo",
"AEL","American Equity Investment Life Holding Company","29.71","2641736043.13","n/a","2003","Finance","Life Insurance","http://www.nasdaq.com/symbol/ael",
"AFG","American Financial Group, Inc.","105.66","9300470346.18","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/afg",
"AMH","American Homes 4 Rent","21.5","5597085561.5","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/amh",
"ANAT","American National Insurance Company","119.3","3212973761.2","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/anat",
"APU","AmeriGas Partners, L.P.","45.16","4198009743.76","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/apu",
"FOLD","Amicus Therapeutics, Inc.","15.06","2478364999.14","n/a","2007","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/fold",
"AMKR","Amkor Technology, Inc.","10.5","2512391217","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/amkr",
"AMN","AMN Healthcare Services Inc","45.05","2160001357.8","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/amn",
"AFSI","AmTrust Financial Services, Inc.","13.81","2704071510.63","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/afsi",
"ANDX","Andeavor Logistics LP","49.84","5386464479.2","n/a","2011","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/andx",
"ANGI","ANGI Homeservices Inc.","11.7","5569719023.7","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/angi",
"AU","AngloGold Ashanti Limited","9.56","3903579657.92","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/au",
"AXE","Anixter International Inc.","86.45","2873616932.55","n/a","n/a","Consumer Non-Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/axe",
"AMGP","Antero Midstream GP LP","20.07","3736513444.41","n/a","2017","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/amgp",
"AM","Antero Midstream Partners LP","31.86","5944977170.28","n/a","2014","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/am",
"AR","Antero Resources Corporation","20.24","6385110634.32","n/a","2013","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ar",
"AIV","Apartment Investment and Management Company","44.4","6971808768","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aiv",
"APLE","Apple Hospitality REIT, Inc.","18.87","4209054265.8","n/a","2015","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/aple",
"AIT","Applied Industrial Technologies, Inc.","65","2526359160","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/ait",
"ATR","AptarGroup, Inc.","88.58","5556134349.82","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/atr",
"WTR","Aqua America, Inc.","34.25","6084565347.75","n/a","n/a","Public Utilities","Water Supply","http://www.nasdaq.com/symbol/wtr",
"ARCO","Arcos Dorados Holdings Inc.","9.75","2057952399.75","n/a","2011","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/arco",
"ARD","Ardagh Group S.A.","21.19","5007197000","n/a","2017","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/ard",
"ARCC","Ares Capital Corporation","16.49","7029673230.85","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/arcc",
"ARES","Ares Management L.P.","18.75","3982407431.25","n/a","2014","Finance","Investment Managers","http://www.nasdaq.com/symbol/ares",
"AWI","Armstrong World Industries Inc","52.3","2766083873.9","n/a","n/a","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/awi",
"ARRY","Array BioPharma Inc.","12.32","2116159867.36","n/a","2000","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/arry",
"ARRS","ARRIS International plc","28.94","5427304168.44","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/arrs",
"ARW","Arrow Electronics, Inc.","82.16","7251540027.68","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/arw",
"APAM","Artisan Partners Asset Management Inc.","33.6","2539756699.2","n/a","2013","Finance","Investment Managers","http://www.nasdaq.com/symbol/apam",
"ASH","Ashland Global Holdings Inc.","66.83","4170346778.28","n/a","n/a","Consumer Durables","Specialty Chemicals","http://www.nasdaq.com/symbol/ash",
"AHL","Aspen Insurance Holdings Limited","41.15","2462583686.25","n/a","2003","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ahl",
"AZPN","Aspen Technology, Inc.","64.72","4730980806.48","n/a","1994","Technology","EDP Services","http://www.nasdaq.com/symbol/azpn",
"ASB","Associated Banc-Corp","24.4","3692768882.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/asb",
"AIZ","Assurant, Inc.","96.04","5175286639.32","n/a","2004","Finance","Accident &Health Insurance","http://www.nasdaq.com/symbol/aiz",
"AGO","Assured Guaranty Ltd.","37.54","4469335098.58","n/a","2004","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ago",
"ATHN","athenahealth, Inc.","124.02","4952099004.84","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/athn",
"ABY","Atlantica Yield plc","20.61","2065477728.6","n/a","2014","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/aby",
"TEAM","Atlassian Corporation Plc","38.67","8835256441.05","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/team",
"ATO","Atmos Energy Corporation","85.23","9039970747.08","n/a","n/a","Public Utilities","Oil/Gas Transmission","http://www.nasdaq.com/symbol/ato",
"AUO","AU Optronics Corp","4.12","3965188985.32","n/a","2002","Technology","Semiconductors","http://www.nasdaq.com/symbol/auo",
"ATHM","Autohome Inc.","61.42","7081555498.08","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/athm",
"AN","AutoNation, Inc.","47.53","4515350000","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/an",
"AVY","Avery Dennison Corporation","100.34","8868864763.52","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/avy",
"AVXS","AveXis, Inc.","103.71","3310988004.66","n/a","2016","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/avxs",
"CAR","Avis Budget Group, Inc.","38.89","3214347363.65","n/a","n/a","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/car",
"AVA","Avista Corporation","52.02","3350842706.16","n/a","n/a","Public Utilities","Power Generation","http://www.nasdaq.com/symbol/ava",
"AVT","Avnet, Inc.","40.46","4934907899.32","n/a","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/avt",
"AVX","AVX Corporation","19.21","3233930194.64","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/avx",
"AXTA","Axalta Coating Systems Ltd.","30.53","7423820031.21","n/a","2014","Basic Industries","Paints/Coatings","http://www.nasdaq.com/symbol/axta",
"AXS","Axis Capital Holdings Limited","56.11","4665814256.92","n/a","2003","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/axs",
"AZUL","Azul S.A.","28.23","8741561186.37","n/a","2017","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/azul",
"BGS","B&G Foods, Inc.","32.5","2161130822.5","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/bgs",
"BTG","B2Gold Corp","2.83","2770079592.13","n/a","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/btg",
"BCPC","Balchem Corporation","81.84","2615444438.64","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/bcpc",
"BANF","BancFirst Corporation","57.5","3659120370","n/a","1993","Finance","Major Banks","http://www.nasdaq.com/symbol/banf",
"BXS","BancorpSouth, Inc.","31.95","2908447255.35","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bxs",
"BOH","Bank of Hawaii Corporation","84.4","3597459523.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/boh",
"NTB","Bank of N.T. Butterfield & Son Limited (The)","36.89","2013519798.36","n/a","2016","Finance","Commercial Banks","http://www.nasdaq.com/symbol/ntb",
"OZRK","Bank of the Ozarks","48.11","6167372590.83","n/a","1997","Finance","Major Banks","http://www.nasdaq.com/symbol/ozrk",
"BKU","BankUnited, Inc.","35.38","3778597161.36","n/a","2011","Finance","Savings Institutions","http://www.nasdaq.com/symbol/bku",
"BANR","Banner Corporation","61.85","2058394657.35","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/banr",
"B","Barnes Group, Inc.","70.75","3809015860","n/a","n/a","Capital Goods","Metal Fabrications","http://www.nasdaq.com/symbol/b",
"BFR","BBVA Banco Frances S.A.","20.95","3830846985.1","n/a","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/bfr",
"BECN","Beacon Roofing Supply, Inc.","52.6","3560022020.2","n/a","2004","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/becn",
"BBBY","Bed Bath & Beyond Inc.","22.91","3281664460.34","n/a","1992","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/bbby",
"BGNE","BeiGene, Ltd.","103.84","2315325672","22297050","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bgne",
"BDC","Belden Inc","84.81","[phone].64","n/a","n/a","Basic Industries","Telecommunications Equipment","http://www.nasdaq.com/symbol/bdc",
"BMS","Bemis Company, Inc.","46.7","4240570290.1","n/a","n/a","Consumer Durables","Containers/Packaging","http://www.nasdaq.com/symbol/bms",
"BERY","Berry Global Group, Inc.","59.26","7727504000","n/a","2012","Consumer Non-Durables","Plastic Products","http://www.nasdaq.com/symbol/bery",
"BSTI","BEST Inc.","10.83","3996642541.17","n/a","2017","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/bsti",
"BGCP","BGC Partners, Inc.","15.94","4564698141.28","n/a","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/bgcp",
"BIG","Big Lots, Inc.","53.42","2267801064.7","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/big",
"BIO","Bio-Rad Laboratories, Inc.","226.26","6705888223.5","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/bio",
"TECH","Bio-Techne Corp","122.56","4582910959.68","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/tech",
"BIVV","Bioverativ Inc.","58.93","6375167793.99","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bivv",
"BITA","Bitauto Holdings Limited","49.18","3478305909.5","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/bita",
"BKH","Black Hills Corporation","67.08","3587149620.6","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/bkh",
"BKI","Black Knight, Inc.","43.4","6659806340.6","n/a","2017","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bki",
"BSM","Black Stone Minerals, L.P.","17.01","3334783845.33","n/a","2015","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/bsm",
"BLKB","Blackbaud, Inc.","88.77","4266380562.51","n/a","2004","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/blkb",
"BBRY","BlackBerry Limited","11.07","5871653843.76","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/bbry",
"HAWK","Blackhawk Network Holdings, Inc.","42.95","2433332250","n/a","2013","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/hawk",
"BUFF","Blue Buffalo Pet Products, Inc.","29.02","5720534678.38","n/a","2015","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/buff",
"BLUE","bluebird bio, Inc.","127.75","5824043933.75","n/a","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/blue",
"BPMC","Blueprint Medicines Corporation","66.26","2592246844.74","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/bpmc",
"BWP","Boardwalk Pipeline Partners L.P.","15.06","3769469536.92","n/a","2005","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/bwp",
"BOKF","BOK Financial Corporation","89.71","5868505513.13","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/bokf",
"BAH","Booz Allen Hamilton Holding Corporation","37.69","5603602397.45","n/a","2010","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/bah",
"BOX","Box, Inc.","19.23","2572303103.76","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/box",
"BYD","Boyd Gaming Corporation","27.62","3115183154.5","n/a","1993","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/byd",
"BDN","Brandywine Realty Trust","17.82","3125446503.3","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/bdn",
"BFAM","Bright Horizons Family Solutions Inc.","85.84","5078067267.36","n/a","2013","Miscellaneous","Other Consumer Services","http://www.nasdaq.com/symbol/bfam",
"BEDU","Bright Scholar Education Holdings Limited","27","3105000000","n/a","2017","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/bedu",
"BHF","Brighthouse Financial, Inc.","61.02","7308554928.12","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/bhf",
"BCO","Brink&#39;s Company (The)","84","4240408956","n/a","n/a","Transportation","Oil Refining/Marketing","http://www.nasdaq.com/symbol/bco",
"BRX","Brixmor Property Group Inc.","18.63","5680952743.05","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/brx",
"BR","Broadridge Financial Solutions, Inc.","81.68","9519298727.52","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/br",
"BRCD","Brocade Communications Systems, Inc.","12.27","5077523964.18","n/a","1999","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/brcd",
"BPY","Brookfield Property Partners L.P.","23.72","6044567505.12","n/a","n/a","Finance","Real Estate","http://www.nasdaq.com/symbol/bpy",
"BEP","Brookfield Renewable Partners L.P.","33.53","6045991355.81","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/bep",
"BRKS","Brooks Automation, Inc.","30.04","2095569372","n/a","1995","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/brks",
"BRO","Brown & Brown, Inc.","48.73","6818344190.02","n/a","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/bro",
"BRKR","Bruker Corporation","30.41","4815493929.56","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/brkr",
"BC","Brunswick Corporation","57.58","5108484932.4","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bc",
"BPL","Buckeye Partners L.P.","59.24","8366110056.2","n/a","1986","Energy","Natural Gas Distribution","http://www.nasdaq.com/symbol/bpl",
"BVN","Buenaventura Mining Company Inc.","13.89","3531651176.16","n/a","1996","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/bvn",
"BLDR","Builders FirstSource, Inc.","17.93","2019684561.29","n/a","2005","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/bldr",
"BG","Bunge Limited","68.72","9662184283.52","n/a","2001","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/bg",
"BURL","Burlington Stores, Inc.","93.15","6424745712.3","n/a","2013","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/burl",
"BWXT","BWX Technologies, Inc.","59.41","5900721267.61","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/bwxt",
"CABO","Cable One, Inc.","744.03","4260206407.59","n/a","2015","Consumer Services","Television Services","http://www.nasdaq.com/symbol/cabo",
"CBT","Cabot Corporation","57.36","3569464101.36","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/cbt",
"CCMP","Cabot Microelectronics Corporation","80.82","2045238759.54","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/ccmp",
"CACI","CACI International, Inc.","142.2","3478453029","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/caci",
"CAE","CAE Inc","17.21","4620344743.68","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cae",
"CACQ","Caesars Acquisition Company","21.25","2953430357.5","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/cacq",
"CAA","CalAtlantic Group, Inc.","38.32","4223038164.4","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/caa",
"CPE","Callon Petroleum Company","10.94","2207998265.3","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cpe",
"CALM","Cal-Maine Foods, Inc.","42.35","2057042325.8","n/a","1996","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/calm",
"CPN","Calpine Corporation","14.86","5359085331.18","n/a","n/a","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cpn",
"CPT","Camden Property Trust","92.41","8563199079.26","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cpt",
"CCJ","Cameco Corporation","9.32","3688788262.24","n/a","1996","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/ccj",
"CWH","Camping World Holdings, Inc.","40.4","3492620278.8","n/a","2016","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/cwh",
"CMD","Cantel Medical Corp.","97.28","4059247406.08","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/cmd",
"CBF","Capital Bank Financial Corp.","41.25","2145074043.75","n/a","2012","Finance","Major Banks","http://www.nasdaq.com/symbol/cbf",
"BXMT","Capital Trust, Inc.","31.24","2962426938.68","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/bxmt",
"CFFN","Capitol Federal Financial, Inc.","14.83","2049696343.05","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/cffn",
"CSL","Carlisle Companies Incorporated","102.74","6490275869","n/a","n/a","Basic Industries","Specialty Chemicals","http://www.nasdaq.com/symbol/csl",
"CRS","Carpenter Technology Corporation","49.75","2326188013","n/a","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/crs",
"CARS","Cars.com Inc.","28.71","2055324123.27","n/a","2017","Technology","EDP Services","http://www.nasdaq.com/symbol/cars",
"CRI","Carter&#39;s, Inc.","95.7","4577730738.9","n/a","2003","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/cri",
"CASY","Caseys General Stores, Inc.","111.06","4208849482.68","n/a","1983","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/casy",
"CTLT","Catalent, Inc.","42.29","5305524513.3","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/ctlt",
"CATY","Cathay General Bancorp","40.68","3286479149.64","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/caty",
"CAVM","Cavium, Inc.","69.27","4762999242.78","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/cavm",
"CDK","CDK Global, Inc.","64.66","9034892658.4","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cdk",
"FUN","Cedar Fair, L.P.","62.92","3538495085.84","n/a","1987","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/fun",
"CX","Cemex S.A.B. de C.V.","8.94","4357720349.7","n/a","n/a","Capital Goods","Building Materials","http://www.nasdaq.com/symbol/cx",
"CDEV","Centennial Resource Development, Inc.","18.34","5058662778.4","n/a","2016","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/cdev",
